cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXAddressBookParsedResult.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXAddressBookParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXBizcardResultParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXBizcardResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXBookmarkDoCoMoResultParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXBookmarkDoCoMoResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXCalendarParsedResult.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXCalendarParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXEmailAddressParsedResult.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXEmailAddressParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXEmailAddressResultParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXEmailAddressResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXEmailDoCoMoResultParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXEmailDoCoMoResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXExpandedProductParsedResult.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXExpandedProductParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXExpandedProductResultParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXExpandedProductResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXGeoParsedResult.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXGeoParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXGeoResultParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXGeoResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXISBNParsedResult.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXISBNParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXISBNResultParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXISBNResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXParsedResult.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXProductParsedResult.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXProductParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXProductResultParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXProductResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXResultParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXSMSMMSResultParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXSMSMMSResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXSMSParsedResult.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXSMSParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXSMSTOMMSTOResultParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXSMSTOMMSTOResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXSMTPResultParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXSMTPResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXTelParsedResult.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXTelParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXTelResultParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXTelResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXTextParsedResult.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXTextParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXURIParsedResult.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXURIParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXURIResultParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXURIResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXURLTOResultParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXURLTOResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXVCardResultParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXVCardResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXVEventResultParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXVEventResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXWifiParsedResult.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXWifiParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXWifiResultParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXWifiResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXCapture.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/ZXCapture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXCaptureView.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/ZXCaptureView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXCGImageLuminanceSource.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/ZXCGImageLuminanceSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXImage.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/ZXImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXMathUtils.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/detector/ZXMathUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXMonochromeRectangleDetector.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/detector/ZXMonochromeRectangleDetector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXWhiteRectangleDetector.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/detector/ZXWhiteRectangleDetector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXGenericGF.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/reedsolomon/ZXGenericGF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXGenericGFPoly.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/reedsolomon/ZXGenericGFPoly.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXReedSolomonDecoder.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/reedsolomon/ZXReedSolomonDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXReedSolomonEncoder.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/reedsolomon/ZXReedSolomonEncoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXBitArray.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXBitArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXBitMatrix.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXBitMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXBitSource.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXBitSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXCharacterSetECI.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXCharacterSetECI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXDecoderResult.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXDecoderResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXDefaultGridSampler.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXDefaultGridSampler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXDetectorResult.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXDetectorResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXECI.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXECI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXGlobalHistogramBinarizer.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXGlobalHistogramBinarizer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXGridSampler.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXGridSampler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXHybridBinarizer.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXHybridBinarizer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXPerspectiveTransform.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXPerspectiveTransform.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXStringUtils.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXStringUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXDataMatrixBitMatrixParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/datamatrix/decoder/ZXDataMatrixBitMatrixParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXPDF417ScanningDecoder.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/decoder/ZXPDF417ScanningDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXDataMatrixDataBlock.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/datamatrix/decoder/ZXDataMatrixDataBlock.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXDataMatrixDecodedBitStreamParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/datamatrix/decoder/ZXDataMatrixDecodedBitStreamParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXDataMatrixDecoder.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/datamatrix/decoder/ZXDataMatrixDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXDataMatrixVersion.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/datamatrix/decoder/ZXDataMatrixVersion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXDataMatrixDetector.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/datamatrix/detector/ZXDataMatrixDetector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXDataMatrixReader.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/datamatrix/ZXDataMatrixReader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXMaxiCodeBitMatrixParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/maxicode/decoder/ZXMaxiCodeBitMatrixParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXMaxiCodeDecodedBitStreamParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/maxicode/decoder/ZXMaxiCodeDecodedBitStreamParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXMaxiCodeDecoder.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/maxicode/decoder/ZXMaxiCodeDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXMaxiCodeReader.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/maxicode/ZXMaxiCodeReader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXMultiDetector.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/multi/qrcode/detector/ZXMultiDetector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXMultiFinderPatternFinder.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/multi/qrcode/detector/ZXMultiFinderPatternFinder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXPDF417DetectionResultColumn.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/decoder/ZXPDF417DetectionResultColumn.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXQRCodeMultiReader.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/multi/qrcode/ZXQRCodeMultiReader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXByQuadrantReader.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/multi/ZXByQuadrantReader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXGenericMultipleBarcodeReader.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/multi/ZXGenericMultipleBarcodeReader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXAbstractExpandedDecoder.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/decoders/ZXAbstractExpandedDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXAI013103decoder.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/decoders/ZXAI013103decoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXAI01320xDecoder.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/decoders/ZXAI01320xDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXAI01392xDecoder.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/decoders/ZXAI01392xDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXAI01393xDecoder.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/decoders/ZXAI01393xDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
